,Train Error per Iteration (kcal/mol),Test Error per Iteration (kcal/mol),Train Avg MAE,Train STD MAE,Test Avg MAE,Test STD MAE
124,5.59965343799515,5.515895649550981,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
125,5.594388010494092,5.4390924213384775,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
126,5.442482849570313,6.101116567900538,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
127,5.358399089690835,7.726232850592127,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
128,4.95138235441799,10.352451352705677,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
129,5.324460217294849,7.871336871273597,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
130,5.272315888527352,7.42158343390527,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
131,5.409563731154609,6.817881747478673,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
132,5.3893699704357925,7.277624883804846,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
133,5.648117076592194,5.163080401259809,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
134,5.424834066300897,6.478236567503534,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
135,5.193212927479935,8.867566748314328,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
136,5.563945533308516,5.922711456753625,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
137,5.319255646844347,8.26944857709972,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
138,5.431172498768345,7.274404720777574,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
139,5.392450466531947,6.733591814592375,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
140,5.588452494235568,4.777056922687269,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
141,5.232208824861749,7.50788011204531,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
142,5.454605129678214,5.952379935961933,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
143,5.491979894355562,5.730801286630526,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
144,5.209382549789844,8.380480803252025,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
145,5.3372588747718686,7.083903072693299,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
146,5.323517106537184,7.254616304903263,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
147,5.558728314462204,6.553032477000634,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
148,5.383013611149168,7.46266378143307,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
149,5.291612869908099,7.969351172308997,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
150,5.193955822982837,8.434465630918668,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
151,5.4021185425577105,6.795700662607647,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
152,5.0772624984188806,9.326669347785288,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
153,5.379141928525951,6.74405484089971,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
154,5.295182652773891,7.756136407102235,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
155,5.112855145747434,9.237486967660866,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
156,5.418768718985534,6.819906603330879,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
157,5.27506676960125,7.2865922838442785,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
158,5.43816399814985,6.490981665817955,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
159,5.425910116118245,6.871236491392891,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
160,5.43474494262123,6.39685498240099,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
161,5.417491443744952,7.19908590959907,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
162,5.434574097437539,6.614581770481963,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
163,5.613899893240105,5.132791951423445,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
164,5.37663360459906,8.144318707045946,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
165,5.270603645982523,8.498812081398537,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
166,5.271738086266695,7.958139847159156,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
167,5.4241699320495105,6.908724625071768,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
168,5.363917396122293,8.546269789115152,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
169,5.041655970062349,10.297877268221873,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
170,5.332147275200557,7.12091649583216,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
171,5.4263287883451845,6.714338747813722,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
172,4.976793374351724,10.219110043559937,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
173,5.311739907923908,7.376836198420911,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
174,5.384355599140778,7.306412307818621,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
175,5.342710836660293,6.840402161678872,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
176,5.018631163892264,9.755247655161313,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
177,5.494618234926162,5.993208624715381,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
178,5.386402873612104,6.4584660245296295,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
179,5.567993699240608,5.7761584206782866,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
180,5.435066339611382,5.715040182926219,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
181,5.651744753686309,5.306947176986632,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
182,5.362359289045964,7.181650901475717,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
183,5.3980612064091416,7.008659947881959,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
184,5.4493827029089985,7.116608452972771,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
185,5.577093931024442,6.185601072151991,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
186,5.389945085204495,7.4524576674361835,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
187,5.299784401269095,8.49888596926717,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
188,5.5166370818006465,6.573541324142766,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
189,5.392348367946021,7.062908635567401,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
190,5.479651674098512,6.085375130547388,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
191,5.455905174859774,6.9314511981602775,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
192,5.471887681252104,5.600201338735271,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
193,5.400295848486319,6.106397964772246,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
194,5.4551154386356115,6.730586500627911,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
195,5.409019275311971,7.169393256478412,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
196,5.581554216554104,5.496393544145186,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
197,5.275180107131568,8.299297767553949,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
198,5.288646568779541,7.965515094911381,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
199,5.374507157411569,7.555890139482347,5.388927401615503,0.13393512357368154,6.991366513370604,1.103821788719627
